step,ep_return_mean,ep_length_mean,q_loss,pi_loss,alpha,entropy
5000,-1.9140,488.80,0.4919,-2.8406,0.0613,0.7635
10000,-2.1914,521.83,0.4603,-4.1163,0.0498,0.6128
15000,-1.4703,463.65,0.0960,-4.8321,0.0498,0.6700
20000,-1.9918,478.35,1.1151,-5.4116,0.0498,0.5571
25000,-0.4991,442.75,0.8350,-5.7049,0.0498,0.4349
30000,-0.7437,394.80,0.1530,-5.8410,0.0498,0.2720
35000,-0.6915,210.15,0.2150,-5.3165,0.0498,0.5108
40000,-1.8476,271.80,0.1232,-4.9388,0.0498,0.4518
45000,-0.7594,256.45,0.8696,-4.5240,0.0498,0.3396
50000,-4.7289,327.70,0.1176,-4.1382,0.0498,0.3192
55000,-6.6317,329.20,0.2986,-3.8564,0.0498,0.3982
60000,-2.7203,351.25,0.1632,-3.7266,0.0498,0.5786
65000,-1.3467,341.40,0.5715,-3.3405,0.0498,0.4190
70000,-1.2472,372.35,0.3076,-3.0359,0.0498,0.3657
75000,-2.7707,391.15,0.5773,-2.9408,0.0498,0.3281
80000,1.8040,328.25,0.7443,-2.8171,0.0498,0.3848
85000,0.1270,329.85,0.1524,-2.5760,0.0498,0.6209
90000,0.6461,317.60,0.1541,-2.4168,0.0498,0.5151
95000,-0.3400,391.70,0.2585,-2.4469,0.0498,0.5136
100000,0.1296,371.30,0.2496,-2.4704,0.0498,0.4792
105000,4.2975,273.75,0.3759,-2.3714,0.0498,0.4910
110000,1.1648,352.95,0.6536,-2.1763,0.0498,0.5516
115000,-0.4059,447.70,0.4627,-2.0076,0.0498,0.3823
120000,-1.3638,405.00,1.0204,-2.3392,0.0498,0.4274
125000,-1.8733,521.45,0.1734,-1.9500,0.0498,0.3668
130000,-0.8360,602.10,0.5592,-1.9163,0.0498,0.4156
135000,2.7785,516.15,0.3173,-1.9007,0.0498,0.3504
140000,2.2520,414.50,0.1595,-1.8229,0.0498,0.4321
145000,0.1291,405.10,0.2568,-1.6970,0.0498,0.2927
150000,-0.8583,446.90,0.2200,-1.8363,0.0498,0.5758
155000,0.6853,450.20,0.4480,-1.9431,0.0498,0.2030
160000,-0.3605,521.80,0.3108,-1.8678,0.0498,0.5346
165000,-1.3172,550.35,0.2477,-2.1452,0.0498,0.5095
170000,0.7980,510.85,0.3507,-1.6330,0.0498,0.5852
175000,2.2377,361.60,0.8333,-1.7616,0.0498,0.4614
180000,2.2600,387.60,0.2763,-1.6047,0.0498,0.5540
185000,1.3497,492.35,0.2167,-1.7650,0.0498,0.4583
190000,-0.7791,581.05,0.2108,-1.8523,0.0498,0.4316
195000,-3.0592,524.90,0.1833,-1.6234,0.0498,0.5071
200000,-1.4448,452.45,0.1689,-1.8867,0.0498,0.5118
205000,0.3052,432.35,0.3105,-1.7804,0.0498,0.6077
210000,0.2251,500.45,0.2821,-1.6633,0.0498,0.4364
215000,-0.4675,514.60,0.2126,-1.3851,0.0498,0.4070
220000,-1.4165,580.45,0.2403,-1.6975,0.0498,0.4585
225000,-0.9199,473.00,0.3362,-1.3627,0.0498,0.5215
230000,2.6505,442.50,0.5222,-1.3782,0.0498,0.4660
235000,2.6849,432.15,0.2003,-1.3484,0.0498,0.6150
240000,2.9556,373.45,0.2395,-1.4337,0.0498,0.4161
245000,1.0991,404.70,0.3121,-1.1906,0.0498,0.4416
250000,-1.4561,498.35,0.2605,-1.2901,0.0498,0.5971
255000,-1.9672,613.45,0.2966,-1.5663,0.0498,0.3923
260000,2.1810,442.55,0.3519,-1.4876,0.0498,0.5326
265000,1.1550,441.60,0.2458,-1.4527,0.0498,0.5443
270000,-1.9584,550.50,0.5942,-1.6110,0.0498,0.4950
275000,-3.5596,568.85,0.1994,-1.8053,0.0498,0.5280
280000,1.0007,387.70,0.1200,-1.3587,0.0498,0.4864
285000,4.1632,416.80,0.2006,-1.6657,0.0498,0.5161
290000,1.1056,626.05,0.2031,-1.3597,0.0498,0.5516
295000,-0.4963,541.05,0.3164,-1.6580,0.0498,0.5486
300000,-0.5266,517.75,0.1735,-1.9094,0.0498,0.6844
305000,-1.5776,422.60,0.3133,-1.4417,0.0498,0.3363
310000,-1.5560,502.20,0.3093,-1.8054,0.0498,0.5855
315000,-1.9845,600.45,0.2290,-1.4780,0.0498,0.5243
320000,-0.4274,569.00,0.5492,-1.8501,0.0498,0.4589
325000,1.6766,404.25,0.2196,-1.6640,0.0498,0.5387
330000,1.1286,367.35,0.5852,-1.6905,0.0498,0.5746
335000,-1.7637,491.10,0.2315,-1.2157,0.0498,0.5439
340000,-1.1906,539.65,0.3278,-1.7112,0.0498,0.6316
345000,-2.2089,554.70,0.3311,-1.6808,0.0498,0.5584
350000,-1.9355,576.35,0.4747,-1.8369,0.0498,0.4947
355000,-1.9262,612.65,0.5387,-1.2911,0.0498,0.5593
360000,-0.8713,603.55,0.4114,-1.8252,0.0498,0.5900
365000,-0.3576,645.15,0.8193,-1.9413,0.0498,0.5128
370000,1.0514,626.70,0.3944,-1.7332,0.0498,0.6306
375000,2.0732,424.05,0.2304,-1.5025,0.0498,0.6476
380000,0.1460,491.40,0.2445,-1.4764,0.0498,0.6569
385000,1.2135,556.80,0.3149,-1.7775,0.0498,0.3503
390000,2.7832,370.10,0.6730,-1.8459,0.0498,0.4668
395000,0.1269,442.55,0.2036,-1.5371,0.0498,0.5666
400000,-0.9839,460.75,0.2614,-1.6110,0.0498,0.6679
405000,0.0701,479.15,0.2554,-1.8336,0.0498,0.5748
410000,2.3150,431.70,0.1388,-1.7578,0.0498,0.5575
415000,1.7461,532.35,0.1313,-1.6333,0.0498,0.6513
420000,2.2161,499.35,0.4876,-1.6385,0.0498,0.5271
425000,1.1618,506.05,0.2385,-1.9914,0.0498,0.5144
430000,0.0244,646.20,0.2505,-2.2839,0.0498,0.5916
435000,-0.9896,523.60,0.2058,-1.2713,0.0498,0.5165
440000,-1.9575,531.55,0.4355,-1.8724,0.0498,0.6219
445000,-3.4708,566.95,0.5771,-1.8745,0.0498,0.5445
450000,-2.4450,568.60,0.5812,-1.7616,0.0498,0.7087
455000,-2.5058,515.85,0.2647,-1.8298,0.0498,0.6770
460000,-2.0153,594.80,0.2573,-2.1532,0.0498,0.5972
465000,-1.1722,580.30,0.1470,-1.8204,0.0498,0.6265
470000,-1.2213,576.25,0.3550,-2.1389,0.0498,0.7324
475000,-0.4129,509.80,0.4960,-1.7669,0.0498,0.5783
480000,1.1510,496.40,0.2190,-2.4292,0.0498,0.6929
485000,-0.3374,587.65,0.5751,-1.8533,0.0498,0.4985
490000,-1.4202,651.55,0.1297,-1.8515,0.0498,0.6745
495000,-0.4974,491.20,0.2633,-1.9113,0.0498,0.5631
500000,1.6396,390.55,0.2346,-2.2419,0.0498,0.6911
505000,1.5901,517.85,0.3172,-2.2889,0.0498,0.6280
510000,3.2449,534.20,0.2884,-1.7085,0.0498,0.5694
515000,1.3134,493.25,0.1669,-2.0179,0.0498,0.6099
520000,-1.3303,621.55,0.3878,-1.5437,0.0498,0.6626
525000,2.7479,395.95,0.3291,-1.9199,0.0498,0.6365
530000,2.6476,398.80,0.2627,-1.9594,0.0498,0.6189
535000,-0.3359,568.50,0.1777,-1.7193,0.0498,0.6223
540000,-2.4060,611.00,0.1654,-2.0996,0.0498,0.6651
545000,0.7116,530.10,0.2700,-1.7307,0.0498,0.6325
550000,0.7414,492.65,0.3039,-1.9688,0.0498,0.6014
555000,2.0990,358.05,0.2671,-1.8014,0.0498,0.6775
560000,0.1470,424.65,0.4361,-1.9127,0.0498,0.5853
565000,2.0451,433.30,0.2299,-2.0567,0.0498,0.6950
570000,3.7262,317.85,0.1424,-1.9909,0.0498,0.6444
575000,0.5876,438.55,0.3888,-1.8719,0.0498,0.7056
580000,-0.5070,488.95,0.4645,-1.6502,0.0498,0.5246
585000,-0.0148,392.00,0.4645,-1.7175,0.0498,0.4591
590000,1.0199,404.75,0.2897,-1.8348,0.0498,0.8479
595000,0.0618,487.80,0.4144,-1.6403,0.0498,0.7773
600000,-0.4375,510.15,0.1985,-1.8716,0.0498,0.6914
605000,0.1811,478.00,0.4748,-1.9288,0.0498,0.5677
610000,0.1588,468.75,0.8614,-2.1618,0.0498,0.6968
615000,-0.4942,507.20,0.2190,-1.7066,0.0498,0.6702
620000,0.5202,523.75,0.1655,-1.9430,0.0498,0.6637
625000,-0.4847,511.20,0.6634,-1.7676,0.0498,0.5883
630000,2.1566,476.55,0.9148,-1.7991,0.0498,0.7316
635000,3.2574,393.95,0.6404,-2.0115,0.0498,0.7750
640000,0.2865,501.20,0.1820,-1.7534,0.0498,0.6816
645000,-0.8822,598.50,0.1392,-1.4622,0.0498,0.6557
650000,0.7139,547.85,0.2764,-1.9771,0.0498,0.7017
655000,1.2221,511.70,0.1673,-2.0238,0.0498,0.7639
660000,-0.4972,554.15,0.6107,-1.5104,0.0498,0.6064
665000,1.1620,478.75,0.6240,-1.6740,0.0498,0.7454
670000,-0.3313,499.00,0.1390,-2.2085,0.0498,0.7892
675000,-2.3752,577.05,0.1444,-2.1134,0.0498,0.5817
680000,-0.3014,492.50,0.2593,-1.4898,0.0498,0.7451
685000,0.6527,413.75,0.7843,-1.8734,0.0498,0.5528
690000,4.6185,414.00,0.3484,-1.8706,0.0498,0.8744
695000,2.0343,440.50,0.2312,-1.8097,0.0498,0.6541
700000,-1.4637,567.60,0.2736,-1.8708,0.0498,0.7099
705000,-2.4452,640.50,0.2267,-2.0848,0.0498,0.7148
710000,-2.5143,502.10,0.7313,-1.8913,0.0498,0.8495
715000,-0.4410,456.55,0.1795,-2.0178,0.0498,0.8383
720000,0.9066,396.30,0.1938,-1.7396,0.0498,0.7627
725000,0.3057,470.50,0.3515,-1.4889,0.0498,0.7091
730000,0.0868,579.65,0.1749,-1.2240,0.0498,0.6813
735000,-1.4081,637.35,0.1893,-1.8595,0.0498,0.7069
740000,0.2202,565.45,0.2149,-1.5950,0.0498,0.7199
745000,1.1524,488.25,0.3908,-1.9203,0.0498,0.6439
750000,-1.0122,522.75,0.7109,-1.4864,0.0498,0.6552
755000,-0.9285,481.85,0.3251,-1.8438,0.0498,0.6323
760000,0.2067,519.05,0.2190,-1.7206,0.0498,0.6959
765000,3.3245,454.40,0.2054,-2.1606,0.0498,0.7062
770000,3.2652,468.95,0.3918,-1.8646,0.0498,0.7161
775000,2.6153,391.00,0.1851,-1.6337,0.0498,0.8242
780000,3.3332,365.15,0.3305,-1.7360,0.0498,0.7153
785000,-0.2195,530.40,0.1867,-1.8326,0.0498,0.8280
790000,-0.2726,546.80,0.4391,-2.1248,0.0498,0.7660
795000,-1.4821,607.05,0.2554,-2.0839,0.0498,0.8043
800000,0.6086,464.50,0.2019,-1.8167,0.0498,0.7533
805000,2.8338,375.50,0.3722,-1.7660,0.0498,0.7864
810000,2.3168,485.00,0.2076,-1.6346,0.0498,0.8354
815000,1.9365,550.90,0.3639,-1.8549,0.0498,0.7808
820000,2.2983,549.05,0.2368,-1.8416,0.0498,0.7083
825000,1.2352,510.75,0.1935,-1.7559,0.0498,0.7452
830000,0.3128,472.05,0.4409,-1.6193,0.0498,0.6930
835000,-1.1861,584.50,0.2563,-1.8330,0.0498,0.8327
840000,0.2180,553.35,0.1667,-1.6238,0.0498,0.8759
845000,0.6825,626.05,0.1294,-1.8073,0.0498,0.8107
850000,0.7279,587.50,0.2041,-1.7000,0.0498,0.8425
855000,1.7988,464.30,0.1368,-1.3199,0.0498,0.7548
860000,0.2029,554.30,0.2099,-1.6052,0.0498,0.8057
865000,1.4509,530.10,0.2673,-1.7526,0.0498,0.7934
870000,0.9026,514.85,1.0319,-1.8887,0.0498,0.8305
875000,-0.4269,541.75,0.1798,-1.8674,0.0498,0.8038
880000,0.5986,609.65,0.1482,-1.8978,0.0498,0.7949
885000,0.5300,591.45,0.2119,-2.3487,0.0498,0.8457
890000,0.5444,646.55,0.1813,-2.1142,0.0498,0.8452
895000,0.1085,579.25,0.2609,-2.1412,0.0498,0.8439
900000,-0.4187,633.15,0.2003,-2.1663,0.0498,0.8347
905000,-1.4133,608.00,0.2815,-2.3069,0.0498,0.8525
910000,-0.3146,526.05,0.1812,-1.9232,0.0498,0.9191
915000,0.6479,475.55,0.1721,-1.9284,0.0498,0.8293
920000,0.5694,466.75,0.4185,-2.1592,0.0498,0.8332
925000,0.7162,462.30,0.2331,-2.4772,0.0498,0.7728
930000,0.9431,495.50,0.2569,-2.1048,0.0498,0.7521
935000,2.4814,450.00,0.1505,-2.3970,0.0498,0.8053
940000,1.7524,434.35,0.1788,-1.7380,0.0498,0.9310
945000,0.5549,524.35,0.6452,-2.5215,0.0498,0.8382
950000,-2.5401,585.60,0.1791,-2.5257,0.0498,0.9939
955000,-0.4637,446.85,0.6568,-2.4435,0.0498,0.9258
960000,4.3049,369.60,0.3868,-2.4514,0.0498,0.8993
965000,4.9767,403.05,0.2851,-2.5110,0.0498,0.9677
970000,1.6554,436.90,0.2155,-1.9342,0.0498,0.9257
975000,1.1777,483.55,0.3432,-2.2437,0.0498,0.9048
980000,2.2318,537.80,0.1503,-2.5824,0.0498,0.9341
985000,2.0511,510.70,0.1208,-2.2648,0.0498,0.9720
990000,1.1098,561.00,0.2909,-2.4444,0.0498,0.9430
995000,2.9795,458.00,0.5621,-2.3823,0.0498,0.9176
1000000,0.3955,437.20,0.1773,-2.2929,0.0498,0.9459
1005000,-1.9432,512.20,0.2599,-2.5098,0.0498,0.9561
1010000,-3.5096,609.30,0.3530,-2.8418,0.0498,0.8538
1015000,-1.4378,618.35,0.3452,-2.2990,0.0498,0.9432
1020000,1.6071,542.05,0.2241,-2.2837,0.0498,0.9112
1025000,3.7458,351.05,0.1547,-2.0277,0.0498,0.8426
1030000,1.1848,429.35,0.2984,-2.2233,0.0498,0.8958
1035000,0.1266,422.80,0.1464,-2.1564,0.0498,0.8338
1040000,0.0444,488.55,0.3272,-2.3914,0.0498,0.9768
1045000,0.6832,515.15,0.3959,-2.2964,0.0498,1.0343
1050000,3.6568,323.65,0.1530,-2.4920,0.0498,1.0266
1055000,0.5327,444.95,0.5623,-2.7625,0.0498,0.9397
1060000,1.6718,486.75,0.2277,-2.7192,0.0498,0.8888
1065000,2.2117,464.10,0.1312,-2.6660,0.0498,0.9788
1070000,4.7113,303.25,0.1554,-2.5502,0.0498,0.9008
1075000,7.4794,268.10,0.1113,-2.3881,0.0498,0.9713
1080000,5.8794,320.55,0.2427,-2.2899,0.0498,0.9759
1085000,3.9900,403.50,0.3769,-2.5335,0.0498,0.9817
1090000,-1.1956,534.30,0.2779,-2.0362,0.0498,0.9499
1095000,-1.3547,674.10,0.2078,-1.9384,0.0498,0.9318
1100000,-1.4650,625.80,0.1389,-2.4860,0.0498,0.9886
1105000,-1.4723,602.40,0.1586,-2.6969,0.0498,0.9971
1110000,0.5956,506.75,0.1298,-2.9630,0.0498,1.0394
1115000,4.7821,312.35,0.1309,-2.5570,0.0498,1.0332
1120000,5.7823,329.00,0.2303,-2.9191,0.0498,0.9547
1125000,4.3599,454.05,0.2301,-2.2001,0.0498,1.0481
1130000,1.2315,515.30,0.1521,-2.8532,0.0498,0.9828
1135000,-0.2528,706.35,0.1699,-2.2417,0.0498,1.0300
1140000,0.6753,627.85,0.1820,-2.4248,0.0498,0.9605
1145000,2.7841,443.75,0.2485,-2.1663,0.0498,0.9589
1150000,1.8018,426.55,0.4118,-2.4023,0.0498,0.9320
1155000,0.7232,435.45,0.1695,-2.1278,0.0498,0.9582
1160000,1.1124,357.25,0.2545,-2.6883,0.0498,1.0020
1165000,2.0754,408.60,0.3694,-2.4678,0.0498,0.9503
1170000,-0.4099,588.10,0.1450,-2.6258,0.0498,0.9460
1175000,-0.8866,544.10,0.2023,-2.7818,0.0498,0.9383
1180000,-0.3846,434.80,0.0877,-2.8052,0.0498,0.8886
1185000,1.7346,489.10,0.1882,-2.8129,0.0498,1.0405
1190000,0.7363,520.70,0.1760,-2.5789,0.0498,0.9871
1195000,-0.7296,493.85,0.1741,-2.5918,0.0498,1.0379
1200000,-0.2681,517.05,0.2554,-1.9987,0.0498,0.9162
1205000,1.4786,460.35,0.3585,-2.3986,0.0498,0.9522
1210000,3.5101,387.65,0.3119,-2.6363,0.0498,1.0042
1215000,2.3270,448.25,0.4882,-2.4812,0.0498,1.0814
1220000,-0.2550,531.25,0.0992,-2.8203,0.0498,1.0521
1225000,-0.4054,566.20,0.6856,-2.5351,0.0498,1.0542
1230000,0.0917,564.85,0.1917,-3.1314,0.0498,1.0308
1235000,-0.3112,508.00,0.1904,-2.4572,0.0498,0.8456
1240000,-1.8124,534.45,0.2063,-2.8738,0.0498,0.9050
1245000,-0.3831,539.20,0.2404,-2.6435,0.0498,0.9855
1250000,-0.2818,562.95,0.1529,-2.6176,0.0498,1.0655
1255000,-1.8569,553.10,0.1773,-2.3390,0.0498,0.8960
1260000,1.3882,445.40,0.1622,-2.6343,0.0498,1.0558
1265000,4.7136,428.10,0.3231,-2.6454,0.0498,1.0496
1270000,2.4063,516.30,0.3824,-2.4111,0.0498,0.9598
1275000,2.5696,434.95,0.1890,-2.4665,0.0498,1.0432
1280000,3.1502,372.90,0.9262,-2.8561,0.0498,0.9661
1285000,3.8581,421.40,0.0992,-2.8843,0.0498,1.0232
1290000,2.3042,450.60,0.2300,-2.7228,0.0498,0.9224
1295000,2.6425,360.80,0.3810,-2.6027,0.0498,0.9483
1300000,2.2918,442.75,0.0988,-2.8173,0.0498,1.0666
1305000,1.9448,524.25,0.5024,-2.3971,0.0498,1.0335
1310000,4.1658,343.15,0.2269,-2.4707,0.0498,1.0362
1315000,3.2355,377.15,0.7784,-2.5136,0.0498,1.0261
1320000,1.6761,495.60,0.2225,-3.0983,0.0498,0.9359
1325000,1.2837,526.15,0.1389,-2.1291,0.0498,1.0530
1330000,4.2664,366.75,0.1616,-2.5427,0.0498,0.9268
1335000,1.1816,437.75,0.1791,-2.5772,0.0498,1.1069
1340000,0.7233,547.55,0.4478,-2.7796,0.0498,0.9770
1345000,0.6480,461.25,0.1056,-2.5739,0.0498,1.0581
1350000,1.6249,388.80,0.1478,-2.2139,0.0498,1.0229
1355000,0.0794,498.55,0.0985,-2.6810,0.0498,1.0826
1360000,-2.5141,583.85,0.2783,-2.6288,0.0498,1.0463
1365000,-1.5078,486.30,0.1506,-2.5867,0.0498,1.0491
1370000,-1.7690,470.40,0.1478,-2.8675,0.0498,0.9312
1375000,-0.6954,573.25,0.1467,-2.7996,0.0498,1.0237
1380000,5.4884,530.85,0.2428,-2.6550,0.0498,0.9344
1385000,5.5361,485.05,0.2434,-2.8761,0.0498,0.9260
1390000,5.3704,502.85,0.2785,-2.4001,0.0498,0.9104
1395000,8.2952,495.25,0.5121,-2.9195,0.0498,1.0532
1400000,1.2341,381.85,0.1348,-2.2154,0.0498,0.9830
1405000,0.7205,490.45,0.2829,-2.6754,0.0498,0.9088
1410000,-1.9930,545.05,0.1293,-2.5952,0.0498,1.0887
1415000,2.0756,322.10,0.1860,-2.4981,0.0498,0.9103
1420000,4.7862,349.75,1.1986,-2.5886,0.0498,1.1216
1425000,2.2979,494.00,0.1748,-2.9626,0.0498,1.0065
1430000,0.6129,550.70,0.3454,-2.3819,0.0498,1.0087
1435000,-0.4741,648.15,0.7063,-2.4670,0.0498,0.9901
1440000,0.5597,584.40,0.4974,-2.4403,0.0498,1.0418
1445000,2.8875,445.90,0.0867,-2.5640,0.0498,1.0435
1450000,1.3817,474.40,0.3048,-2.5661,0.0498,1.0240
1455000,0.7078,526.60,0.2275,-2.6274,0.0498,1.0312
1460000,5.7289,379.50,0.1362,-2.7616,0.0498,1.0653
1465000,4.7771,396.70,0.1190,-2.3257,0.0498,0.9236
1470000,2.8205,423.85,0.2286,-2.6682,0.0498,1.0118
1475000,1.8722,445.25,0.3635,-3.1194,0.0498,0.9696
1480000,4.3887,396.70,0.3116,-2.6972,0.0498,1.0147
1485000,2.6815,406.80,0.2195,-2.8418,0.0498,0.9917
1490000,5.4408,566.30,0.1400,-2.6826,0.0498,1.0382
1495000,8.9374,364.35,0.2016,-2.7158,0.0498,0.9542
1500000,4.3134,307.75,0.3952,-2.0058,0.0498,1.0252
1505000,1.2358,439.45,0.4437,-2.5606,0.0498,1.0310
1510000,-0.8539,561.30,0.3649,-2.9802,0.0498,1.0067
1515000,-0.3941,547.05,0.2448,-2.7594,0.0498,0.9905
1520000,2.7704,474.20,0.1534,-2.9347,0.0498,1.0185
1525000,3.1334,355.85,0.5688,-2.8018,0.0498,1.0171
1530000,2.6244,403.60,0.2653,-2.4548,0.0498,0.9440
1535000,2.6495,474.30,0.3023,-2.9706,0.0498,0.9859
1540000,1.6507,519.25,0.6338,-2.6297,0.0498,1.0294
1545000,1.3108,508.40,0.1611,-2.4671,0.0498,0.9367
1550000,4.4251,629.45,0.2010,-2.3578,0.0498,1.0374
1555000,3.9316,537.40,0.1270,-2.7933,0.0498,1.0203
1560000,2.2482,530.90,0.2091,-2.4678,0.0498,1.0591
1565000,-0.8616,555.85,0.2662,-2.5605,0.0498,1.0490
1570000,7.1529,507.00,0.1249,-2.7723,0.0498,1.0344
1575000,8.2134,564.05,0.0969,-2.8909,0.0498,1.1401
1580000,4.3412,565.15,0.1258,-2.7113,0.0498,1.0771
1585000,-0.3976,546.95,0.1024,-2.6171,0.0498,1.0321
1590000,2.7654,404.20,0.2718,-2.5563,0.0498,0.8921
1595000,5.0704,353.30,0.1213,-2.5051,0.0498,1.0941
1600000,3.3995,361.70,0.1655,-2.8455,0.0498,1.0504
1605000,1.2003,492.00,0.1614,-2.6136,0.0498,1.0546
1610000,-0.9736,602.75,0.5844,-2.6960,0.0498,0.9212
1615000,1.5198,562.10,1.0535,-2.4998,0.0498,1.0830
1620000,4.2014,426.05,0.0997,-2.6065,0.0498,1.0428
1625000,7.6251,427.40,1.1130,-2.5120,0.0498,1.0245
1630000,10.6006,395.10,0.1610,-2.8103,0.0498,0.9667
1635000,2.1596,365.80,0.5034,-2.6727,0.0498,1.0078
1640000,0.6261,455.60,0.0926,-2.7223,0.0498,1.0802
1645000,2.6697,449.05,0.1260,-2.5887,0.0498,0.9157
1650000,-0.2023,500.55,0.1507,-2.7248,0.0498,0.9845
1655000,-0.6017,568.10,0.4939,-2.5457,0.0498,1.0097
1660000,-0.7631,536.00,0.2676,-2.6439,0.0498,1.0120
1665000,-0.7245,560.50,0.1426,-2.8351,0.0498,1.0896
1670000,-0.2495,548.70,0.1087,-3.0097,0.0498,1.0104
1675000,1.2300,474.70,0.2279,-2.4691,0.0498,0.9653
1680000,4.8250,414.85,0.5186,-2.8625,0.0498,0.9759
1685000,3.7280,465.95,0.3874,-2.5358,0.0498,1.0769
1690000,2.3285,466.15,0.5671,-2.3338,0.0498,0.9321
1695000,0.9654,467.95,0.2011,-2.4503,0.0498,1.0613
1700000,-1.7366,532.70,0.1594,-2.6960,0.0498,1.0071
1705000,-1.4642,570.65,0.1565,-2.7199,0.0498,0.9329
1710000,0.0568,601.20,0.2613,-2.6522,0.0498,1.0662
1715000,0.0331,539.25,0.3504,-2.6354,0.0498,1.1009
1720000,0.0465,433.15,0.2092,-2.5977,0.0498,1.0387
1725000,1.2227,430.05,0.1716,-2.7689,0.0498,1.0520
1730000,0.7730,523.80,0.1312,-3.0030,0.0498,1.0703
1735000,2.3652,551.75,0.1481,-2.4074,0.0498,1.0909
1740000,6.8028,625.70,0.6065,-2.9611,0.0498,1.0126
1745000,5.6610,728.35,0.3429,-2.3113,0.0498,1.0897
1750000,8.0045,622.45,0.2537,-2.4698,0.0498,1.0599
1755000,8.0923,493.20,0.5602,-2.9749,0.0498,1.1000
1760000,4.0978,548.15,0.1029,-2.5388,0.0498,1.0531
1765000,5.8675,589.85,0.1844,-2.3117,0.0498,1.0939
1770000,7.2265,623.00,0.1099,-2.8419,0.0498,1.1059
1775000,4.4699,431.05,0.1197,-2.6312,0.0498,1.0928
1780000,1.9198,444.30,0.2506,-2.7462,0.0498,1.0822
1785000,0.6739,543.85,0.2282,-2.7004,0.0498,0.9598
1790000,3.6203,570.15,0.1900,-2.5332,0.0498,1.0358
1795000,4.0547,540.50,0.1808,-2.9108,0.0498,1.0342
1800000,1.1569,459.90,0.6016,-2.4952,0.0498,1.1103
1805000,3.9790,420.60,0.2503,-2.7295,0.0498,0.9898
1810000,4.5746,468.90,0.1273,-2.3814,0.0498,1.0859
1815000,9.3358,549.40,0.9526,-2.5764,0.0498,0.9760
1820000,6.2014,540.75,0.1885,-2.3917,0.0498,1.0367
1825000,-0.8481,526.60,0.5387,-2.9826,0.0498,1.0742
1830000,8.9799,532.00,0.4078,-2.3510,0.0498,1.0209
1835000,10.5293,378.40,0.1694,-2.7358,0.0498,1.0186
1840000,5.3300,365.70,0.2563,-3.1140,0.0498,1.0485
1845000,3.8714,460.50,0.2556,-2.6332,0.0498,0.9841
1850000,5.4309,419.70,0.3809,-2.5829,0.0498,1.1356
1855000,13.0445,402.90,0.1688,-2.5525,0.0498,1.0162
1860000,17.4296,503.00,0.2704,-2.7741,0.0498,1.0479
1865000,11.1418,521.45,0.2274,-2.5053,0.0498,1.0969
1870000,3.0095,510.90,0.2482,-2.5453,0.0498,1.0394
1875000,1.2073,479.60,0.2682,-2.7068,0.0498,1.0457
1880000,0.6364,525.20,1.0013,-2.2185,0.0498,1.0380
1885000,1.1247,532.15,0.2563,-2.7699,0.0498,0.9787
1890000,0.6958,583.35,0.1909,-2.6301,0.0498,1.0053
1895000,4.3126,369.60,0.1963,-3.0800,0.0498,1.0724
1900000,2.4357,459.70,0.2876,-2.5050,0.0498,1.0612
1905000,2.4676,364.70,0.3644,-2.2820,0.0498,1.0933
1910000,0.8680,458.15,0.2418,-2.3791,0.0498,1.0132
1915000,5.9696,523.60,0.1520,-2.6220,0.0498,1.0119
1920000,8.5245,438.85,0.0890,-2.5508,0.0498,1.0620
1925000,11.1895,464.85,0.1811,-2.5393,0.0498,1.0039
1930000,2.7807,456.00,0.1845,-2.6363,0.0498,0.9315
1935000,1.7024,497.80,0.1710,-2.3574,0.0498,1.0229
1940000,0.2330,523.10,0.3056,-2.9188,0.0498,0.9585
1945000,-0.7885,601.10,0.2849,-2.5750,0.0498,1.0259
1950000,2.8482,495.20,0.1084,-2.4467,0.0498,1.0487
1955000,2.7430,477.95,0.1443,-2.7472,0.0498,0.9530
1960000,9.2984,488.95,0.1665,-2.7388,0.0498,1.0182
1965000,4.9890,393.05,0.3062,-2.5904,0.0498,1.0949
1970000,4.4251,438.10,0.2044,-2.2248,0.0498,1.0244
1975000,3.7399,346.05,0.1941,-2.4462,0.0498,1.1116
1980000,0.5922,444.50,0.4602,-2.7662,0.0498,1.0271
1985000,1.1758,502.85,0.1894,-2.7013,0.0498,0.9376
1990000,2.2006,521.45,0.2007,-2.4582,0.0498,0.9821
1995000,5.7776,339.50,0.1722,-2.8621,0.0498,1.0591
2000000,2.2735,467.00,0.5832,-2.7039,0.0498,1.0293
